127.0.0.1 - - [15/Apr/2015:09:03:00 +0200] "GET / HTTP/1.1" 200 11243
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/js/AjaxFranceLabs/images/search_ico.png HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/js/AjaxFranceLabs/images/open_ico.png HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/js/AjaxFranceLabs/images/close_ico.png HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/images/loader-000000-circle.gif HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /datafari-solr/FileShare/select?facet.query=%7B%21key%3DLess%2520than%25201%2520month+ex%3Dquery%7Dlast_modified%3A%5BNOW-1MONTH+TO+NOW%5D&facet.query=%7B%21key%3DLess%2520than%25201%2520year+ex%3Dquery%7Dlast_modified%3A%5BNOW-1YEAR+TO+NOW%5D&facet.query=%7B%21key%3DLess%2520than%25205%2520years+ex%3Dquery%7Dlast_modified%3A%5BNOW-5YEARS+TO+NOW%5D&q=a&facet.field=%7B%21ex%3Dextension%7Dextension&facet.field=%7B%21ex%3Dsource%7Dsource&facet.field=%7B%21ex%3Dlanguage%7Dlanguage&json.wrf=jQuery18109336035223677754_1429091869792&fl=title%2Curl%2Cid%2Cextension&q.op=AND&id=95051fbe-f106-42aa-a7fd-b9d4ca5ebe68&sort=score+desc&rows=10&facet=true&wt=javabin&_=1429091870164&qt=%2Fselect&version=2 HTTP/1.1" 200 4826
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /datafari-solr/Capsule/select?q=a&wt=javabin&version=2 HTTP/1.1" 200 383
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /datafari-solr/Statistics/get?qt=%2Fget&id=95051fbe-f106-42aa-a7fd-b9d4ca5ebe68&fl=id&wt=javabin&version=2 HTTP/1.1" 200 8
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "POST /datafari-solr/Statistics/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/SearchProxy/select?fl=title%2Curl%2Cid%2Cextension&facet=true&q=a&rows=10&facet.field={!ex%3Dextension}extension&facet.field={!ex%3Dsource}source&facet.field={!ex%3Dlanguage}language&facet.query=%7B!key%3DLess%2520than%25201%2520month%20ex%3Dquery%7Dlast_modified%3A%5BNOW-1MONTH%20TO%20NOW%5D&facet.query=%7B!key%3DLess%2520than%25201%2520year%20ex%3Dquery%7Dlast_modified%3A%5BNOW-1YEAR%20TO%20NOW%5D&facet.query=%7B!key%3DLess%2520than%25205%2520years%20ex%3Dquery%7Dlast_modified%3A%5BNOW-5YEARS%20TO%20NOW%5D&id=95051fbe-f106-42aa-a7fd-b9d4ca5ebe68&sort=score%20desc&q.op=AND&wt=json&json.wrf=jQuery18109336035223677754_1429091869792&_=1429091870164 HTTP/1.1" 200 6270
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/images/icons/ar-icon-24x24.png HTTP/1.1" 404 1029
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/images/icons/bin-icon-24x24.png HTTP/1.1" 404 1031
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/images/icons/ar-icon-24x24.png HTTP/1.1" 404 1029
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/images/icons/bin-icon-24x24.png HTTP/1.1" 404 1031
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/images/icons/ar-icon-24x24.png HTTP/1.1" 404 1029
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/images/icons/bin-icon-24x24.png HTTP/1.1" 404 1031
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/images/icons/ar-icon-24x24.png HTTP/1.1" 404 1029
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/images/icons/ar-icon-24x24.png HTTP/1.1" 404 1029
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/images/icons/ar-icon-24x24.png HTTP/1.1" 404 1029
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/images/icons/ar-icon-24x24.png HTTP/1.1" 404 1029
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/images/icons/bin-icon-24x24.png HTTP/1.1" 404 1031
127.0.0.1 - - [15/Apr/2015:11:57:50 +0200] "GET /Datafari/images/icons/bin-icon-24x24.png HTTP/1.1" 404 1031
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /datafari-solr/FileShare/suggest?q=%22b%22&json.wrf=jQuery18109336035223677754_1429091869792&autocomplete=true&wt=javabin&_=1429091877166&qt=%2Fsuggest&version=2 HTTP/1.1" 200 551
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /datafari-solr/Capsule/select?q=%22b%22&wt=javabin&version=2 HTTP/1.1" 200 381
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /Datafari/SearchProxy/suggest?q=%22b%22&autocomplete=true&wt=json&json.wrf=jQuery18109336035223677754_1429091869792&_=1429091877166 HTTP/1.1" 200 1478
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /datafari-solr/FileShare/select?facet.query=%7B%21key%3DLess%2520than%25201%2520month+ex%3Dquery%7Dlast_modified%3A%5BNOW-1MONTH+TO+NOW%5D&facet.query=%7B%21key%3DLess%2520than%25201%2520year+ex%3Dquery%7Dlast_modified%3A%5BNOW-1YEAR+TO+NOW%5D&facet.query=%7B%21key%3DLess%2520than%25205%2520years+ex%3Dquery%7Dlast_modified%3A%5BNOW-5YEARS+TO+NOW%5D&q=b&facet.field=%7B%21ex%3Dextension%7Dextension&facet.field=%7B%21ex%3Dsource%7Dsource&facet.field=%7B%21ex%3Dlanguage%7Dlanguage&json.wrf=jQuery18109336035223677754_1429091869792&fl=title%2Curl%2Cid%2Cextension&q.op=AND&id=10392b9c-d7cc-45a0-809c-62b9173aeed7&sort=score+desc&rows=10&facet=true&wt=javabin&_=1429091877290&qt=%2Fselect&version=2 HTTP/1.1" 200 6736
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /datafari-solr/Capsule/select?q=b&wt=javabin&version=2 HTTP/1.1" 200 379
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /datafari-solr/Statistics/get?qt=%2Fget&id=10392b9c-d7cc-45a0-809c-62b9173aeed7&fl=id&wt=javabin&version=2 HTTP/1.1" 200 8
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "POST /datafari-solr/Statistics/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /Datafari/SearchProxy/select?fl=title%2Curl%2Cid%2Cextension&facet=true&q=b&rows=10&facet.field={!ex%3Dextension}extension&facet.field={!ex%3Dsource}source&facet.field={!ex%3Dlanguage}language&facet.query=%7B!key%3DLess%2520than%25201%2520month%20ex%3Dquery%7Dlast_modified%3A%5BNOW-1MONTH%20TO%20NOW%5D&facet.query=%7B!key%3DLess%2520than%25201%2520year%20ex%3Dquery%7Dlast_modified%3A%5BNOW-1YEAR%20TO%20NOW%5D&facet.query=%7B!key%3DLess%2520than%25205%2520years%20ex%3Dquery%7Dlast_modified%3A%5BNOW-5YEARS%20TO%20NOW%5D&id=10392b9c-d7cc-45a0-809c-62b9173aeed7&sort=score%20desc&q.op=AND&wt=json&json.wrf=jQuery18109336035223677754_1429091869792&_=1429091877290 HTTP/1.1" 200 7905
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /Datafari/images/icons/bin-icon-24x24.png HTTP/1.1" 404 1031
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /Datafari/images/icons/bin-icon-24x24.png HTTP/1.1" 404 1031
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:57:57 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /datafari-solr/FileShare/suggest?q=%22s%22&json.wrf=jQuery18109336035223677754_1429091869792&autocomplete=true&wt=javabin&_=1429091878685&qt=%2Fsuggest&version=2 HTTP/1.1" 200 578
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /datafari-solr/Capsule/select?q=%22s%22&wt=javabin&version=2 HTTP/1.1" 200 599
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /Datafari/SearchProxy/suggest?q=%22s%22&autocomplete=true&wt=json&json.wrf=jQuery18109336035223677754_1429091869792&_=1429091878685 HTTP/1.1" 200 1823
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /datafari-solr/FileShare/select?facet.query=%7B%21key%3DLess%2520than%25201%2520month+ex%3Dquery%7Dlast_modified%3A%5BNOW-1MONTH+TO+NOW%5D&facet.query=%7B%21key%3DLess%2520than%25201%2520year+ex%3Dquery%7Dlast_modified%3A%5BNOW-1YEAR+TO+NOW%5D&facet.query=%7B%21key%3DLess%2520than%25205%2520years+ex%3Dquery%7Dlast_modified%3A%5BNOW-5YEARS+TO+NOW%5D&q=s&facet.field=%7B%21ex%3Dextension%7Dextension&facet.field=%7B%21ex%3Dsource%7Dsource&facet.field=%7B%21ex%3Dlanguage%7Dlanguage&json.wrf=jQuery18109336035223677754_1429091869792&fl=title%2Curl%2Cid%2Cextension&q.op=AND&id=b44049f6-55cd-486e-8725-73ece51d3aba&sort=score+desc&rows=10&facet=true&wt=javabin&_=1429091878798&qt=%2Fselect&version=2 HTTP/1.1" 200 6457
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /datafari-solr/Capsule/select?q=s&wt=javabin&version=2 HTTP/1.1" 200 597
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /datafari-solr/Statistics/get?qt=%2Fget&id=b44049f6-55cd-486e-8725-73ece51d3aba&fl=id&wt=javabin&version=2 HTTP/1.1" 200 8
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "POST /datafari-solr/Statistics/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /Datafari/SearchProxy/select?fl=title%2Curl%2Cid%2Cextension&facet=true&q=s&rows=10&facet.field={!ex%3Dextension}extension&facet.field={!ex%3Dsource}source&facet.field={!ex%3Dlanguage}language&facet.query=%7B!key%3DLess%2520than%25201%2520month%20ex%3Dquery%7Dlast_modified%3A%5BNOW-1MONTH%20TO%20NOW%5D&facet.query=%7B!key%3DLess%2520than%25201%2520year%20ex%3Dquery%7Dlast_modified%3A%5BNOW-1YEAR%20TO%20NOW%5D&facet.query=%7B!key%3DLess%2520than%25205%2520years%20ex%3Dquery%7Dlast_modified%3A%5BNOW-5YEARS%20TO%20NOW%5D&id=b44049f6-55cd-486e-8725-73ece51d3aba&sort=score%20desc&q.op=AND&wt=json&json.wrf=jQuery18109336035223677754_1429091869792&_=1429091878798 HTTP/1.1" 200 7741
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /Datafari/images/icons/bin-icon-24x24.png HTTP/1.1" 404 1031
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /Datafari/images/icons/bin-icon-24x24.png HTTP/1.1" 404 1031
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:57:58 +0200] "GET /Datafari/images/icons/bin-icon-24x24.png HTTP/1.1" 404 1031
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/Search?searchType=allWords&query=s HTTP/1.1" 200 3813
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/css/main.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/css/results.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/jquery-1.8.1.min.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/core/Core.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/core/AbstractModule.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/uuid.core.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/jquery-ui-1.8.23.min.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/function/empty.func.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/i18njs.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/core/Parameter.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/core/AbstractWidget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/core/AbstractFacetWidget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/core/ParameterStore.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/core/AbstractManager.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/manager/Manager.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/css/results-color.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/css/results-template.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/css/results-font.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/css/reset.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/css/generic.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/css/menu.css HTTP/1.1" 404 993
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/css/checkbox.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/css/template.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/css/font.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/modules/Pager.module.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/css/color.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/modules/Autocomplete.module.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/SearchBar.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/Result.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/SearchInformation.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/Table.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/TableFacetQueriesWidget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/Capsule.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/TableMobile.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/Spellchecker.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/main.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/search.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/images/header-bg-2.png HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/images/datafari.png HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/locale/en.json HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/images/jquery-ui/ui-bg_flat_75_ffffff_40x100.png HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/images/check_radio_sheet.png HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/images/search_ico.png HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/images/open_ico.png HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/js/AjaxFranceLabs/images/close_ico.png HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/images/loader-000000-circle.gif HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /datafari-solr/FileShare/select?facet.query=%7B%21key%3DLess%2520than%25201%2520month+ex%3Dquery%7Dlast_modified%3A%5BNOW-1MONTH+TO+NOW%5D&facet.query=%7B%21key%3DLess%2520than%25201%2520year+ex%3Dquery%7Dlast_modified%3A%5BNOW-1YEAR+TO+NOW%5D&facet.query=%7B%21key%3DLess%2520than%25205%2520years+ex%3Dquery%7Dlast_modified%3A%5BNOW-5YEARS+TO+NOW%5D&q=s&facet.field=%7B%21ex%3Dextension%7Dextension&facet.field=%7B%21ex%3Dsource%7Dsource&facet.field=%7B%21ex%3Dlanguage%7Dlanguage&json.wrf=jQuery18102703316234983504_1429091967472&fl=title%2Curl%2Cid%2Cextension&q.op=AND&id=18532b88-1920-46e6-982b-1d6e92866b81&sort=score+desc&rows=10&facet=true&wt=javabin&_=1429091967829&qt=%2Fselect&version=2 HTTP/1.1" 200 6457
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /datafari-solr/Capsule/select?q=s&wt=javabin&version=2 HTTP/1.1" 200 601
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /datafari-solr/Statistics/get?qt=%2Fget&id=18532b88-1920-46e6-982b-1d6e92866b81&fl=id&wt=javabin&version=2 HTTP/1.1" 200 8
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/SearchProxy/select?fl=title%2Curl%2Cid%2Cextension&facet=true&q=s&rows=10&facet.field={!ex%3Dextension}extension&facet.field={!ex%3Dsource}source&facet.field={!ex%3Dlanguage}language&facet.query=%7B!key%3DLess%2520than%25201%2520month%20ex%3Dquery%7Dlast_modified%3A%5BNOW-1MONTH%20TO%20NOW%5D&facet.query=%7B!key%3DLess%2520than%25201%2520year%20ex%3Dquery%7Dlast_modified%3A%5BNOW-1YEAR%20TO%20NOW%5D&facet.query=%7B!key%3DLess%2520than%25205%2520years%20ex%3Dquery%7Dlast_modified%3A%5BNOW-5YEARS%20TO%20NOW%5D&id=18532b88-1920-46e6-982b-1d6e92866b81&sort=score%20desc&q.op=AND&wt=json&json.wrf=jQuery18102703316234983504_1429091967472&_=1429091967829 HTTP/1.1" 200 7741
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "POST /datafari-solr/Statistics/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/images/icons/bin-icon-24x24.png HTTP/1.1" 404 1031
127.0.0.1 - - [15/Apr/2015:11:59:27 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:59:28 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:59:28 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:59:28 +0200] "GET /Datafari/images/icons/bin-icon-24x24.png HTTP/1.1" 404 1031
127.0.0.1 - - [15/Apr/2015:11:59:28 +0200] "GET /Datafari/images/icons/bin-icon-24x24.png HTTP/1.1" 404 1031
127.0.0.1 - - [15/Apr/2015:11:59:28 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:59:28 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:59:28 +0200] "GET /Datafari/images/icons/-icon-24x24.png HTTP/1.1" 404 1025
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/Search?searchType=allWords&query=s HTTP/1.1" 200 3813
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/css/results.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/jquery-1.8.1.min.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/function/empty.func.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/jquery-ui-1.8.23.min.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/uuid.core.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/css/main.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/i18njs.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/core/Core.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/core/AbstractModule.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/core/AbstractWidget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/core/AbstractFacetWidget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/core/Parameter.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/core/AbstractManager.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/manager/Manager.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/modules/Pager.module.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/modules/Autocomplete.module.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/Result.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/core/ParameterStore.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/SearchBar.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/SearchInformation.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/main.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/Spellchecker.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/search.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/Table.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/TableMobile.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/Capsule.widget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/js/AjaxFranceLabs/widgets/TableFacetQueriesWidget.js HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/css/results-template.css HTTP/1.1" 304 -
127.0.0.1 - - [15/Apr/2015:11:59:51 +0200] "GET /Datafari/css/results-color.css HTTP/1.1" 304 -
